prop_address,metered,vacancy_address,vacancy_violation_no,vacancy_issue_date,debt_address,bad_debt_no,debt_date
5238 S KILDARE AVE 60632-4611,True,5238 S KILDARE ,P002022976|P002022977|P002022978|P002022979|P002022980 | ,2012-04-05 | ,5238 S KILDARE AVE,414629 | ,2012-05-01 | 
4934 S KEDVALE AVE 60632-4505,True,4934 S KEDVALE ,P004323407|P004323409|P004323411 | P004323408|P004323410|P004323412 | P004318926|P004318927|P004318928|P004318929|P004318930|P004318931 | P004425651|P004425652|P004425653|P004425654|P004425655|P004425656 | P004452920|P004452921|P004452922|P004452923|P004452924|P004452925 | P004323232|P004323233|P004323234|P004323235|P004323236|P004323237 | P004261355|P004261356|P004261357|P004261358 | ,2013-11-28 | 2013-11-28 | 2014-01-03 | 2014-02-26 | 2014-03-27 | 2014-05-02 | 2015-02-09 | ,4934 S KEDVALE AVE,704006 | ,2015-04-01 | 
4604 S SACRAMENTO AVE 60632-2538,True,4604 S SACRAMENTO ,P004528558|P004528559|P004528560|P004528561|P004528562|P004528563 | ,2015-04-01 | ,4604 S SACRAMENTO AVE,704262 | ,2015-04-01 | 
5140 S ARTESIAN AVE 60632-1525,True,5140 S ARTESIAN ,P002509184 | P002509185 | P003015879|P003015880|P003015881|P003015882|P003015883|P003015884 | P003219585|P003219586|P003219587|P003219588|P003219589|P003219590 | ,2011-02-09 | 2011-02-09 | 2011-11-11 | 2012-06-25 | ,5140 S ARTESIAN AVE,432714 | ,2012-09-01 | 
2424 W 48TH ST 60632-1410,True,2424 W 48TH ,P004456367|P004456368|P004456369|P004456370|P004456371|P004456372 | ,2014-04-23 | ,2424 W 48TH ST,610318 | ,2014-07-01 | 
4332 S FAIRFIELD AVE 60632-1223,True,4332 S FAIRFIELD ,P003016301|P003016302|P003016303|P003016304|P003016305|P003016306 | P003016295|P003016296|P003016297|P003016298|P003016299|P003016300 | P003141783|P003141784|P003141785|P003141786|P003141787|P003141788 | P003141819|P003141820|P003141821|P003141822|P003141823|P003141824 | P003142378|P003142379|P003142380|P003142381|P003142382|P003142383 | ,2011-11-03 | 2011-11-01 | 2012-01-21 | 2012-01-25 | 2012-03-11 | ,4332 S FAIRFIELD AVE,417017 | 417017 | 417017 | 417017 | 417017 | 417017 | 417017 | 417017 | 417017 | 417017 | ,2012-06-01 | 2012-06-01 | 2012-06-01 | 2012-06-01 | 2012-06-01 | 2012-06-01 | 2012-06-01 | 2012-06-01 | 2012-06-01 | 2012-06-01 | 
5112 N KILBOURN AVE 60630-2627,True,5112 N KILBOURN ,P004967029|P004967030|P004967031|P004967032|P004967033|P004967034|P004967035|P004969616 | ,2016-12-27 | ,5112 N KILBOURN AVE,898897 | 898897 | ,2017-01-01 | 2017-01-01 | 
7326 S ALBANY AVE 60629-3057,True,7326 S ALBANY ,P005214835|P005214836|P005214837|P005214838|P005214839|P005214840 | P005215846|P005215847|P005215848|P005215849|P005215850|P005215866 | P005215525|P005215526|P005215527|P005215528|P005215529|P005215530 | P005265850|P005265851|P005265852|P005265853|P005265854|P005265855 | P005327944|P005327945|P005327946|P005327947|P005327948|P005327949 | P005327506|P005327507|P005328147|P005328148|P005328149|P005328150 | P005300006|P005300007|P005300008|P005300009|P005300010|P005300011 | P005300553|P005300554|P005300555|P005300556|P005300557|P005300558 | P005391382|P005391383|P005391384|P005391385|P005391386|P005391387 | P005606447|P005606448|P005606449|P005606450|P005606451|P005606452 | ,2017-02-20 | 2017-03-28 | 2017-04-09 | 2017-05-03 | 2017-07-20 | 2017-08-13 | 2017-09-12 | 2017-10-08 | 2017-11-12 | 2017-12-18 | ,7326 S ALBANY AVE,929252 | 990943 | 990943 | 1055174 | ,2017-03-01 | 2017-09-01 | 2017-09-01 | 2018-03-01 | 
6034 S ALBANY AVE 60629-2511,True,6034 S ALBANY ,P004039488|P004039489|P004039490|P004039491|P004039492|P004039493 | P004320544|P004320545|P004320546|P004320547|P004320548|P004320549 | ,2013-06-19 | 2013-08-12 | ,6034 S ALBANY AVE,549404 | ,2013-11-01 | 
7217 S ROCKWELL ST 60629-2029,True,7217 S ROCKWELL ,P002169004|P002169005|P002169042|P002169043|P002169048|P002169049 | ,2012-03-06 | ,7217 S ROCKWELL ST,380689 | 380689 | 380689 | 380689 | 380689 | 380689 | 380689 | 380689 | ,2012-04-01 | 2012-04-01 | 2012-04-01 | 2012-04-01 | 2012-04-01 | 2012-04-01 | 2012-04-01 | 2012-04-01 | 
6444 S FAIRFIELD AVE 60629-1732,True,6444 S FAIRFIELD ,P002063180|P002063181 | P002063182|P002063183 | P002169577 | P002142499|P002142500 | P002169576 | ,2012-01-14 | 2012-01-14 | 2012-02-12 | 2012-02-12 | 2012-02-12 | ,6444 S FAIRFIELD AVE,386104 | 386104 | 386104 | 386104 | 386104 | ,2012-04-01 | 2012-04-01 | 2012-04-01 | 2012-04-01 | 2012-04-01 | 
6745 S CAMPBELL AVE 60629-1320,True,6745 S CAMPBELL ,P004329645|P004329646|P004329647|P004329648 | ,2014-06-26 | ,6745 S CAMPBELL AVE,609488 | 609488 | 609488 | 609488 | 609488 | 609488 | 609488 | ,2014-07-01 | 2014-07-01 | 2014-07-01 | 2014-07-01 | 2014-07-01 | 2014-07-01 | 2014-07-01 | 
12605 S STEWART AVE 60628-7232,True,12605 S STEWART ,P004612007|P004612008 | ,2015-04-22 | ,12605 S STEWART AVE,712404 | 712404 | ,2015-05-01 | 2015-05-01 | 
114 E 117TH ST 60628-5623,True,114 E 117TH ,P004346494|P004346495 | P004518751|P004518752 | P004455251|P004455252 | P004455254|P004455255 | ,2014-09-08 | 2014-09-09 | 2014-08-28 | 2014-08-28 | ,114 E 117TH ST,649104 | 649104 | 649104 | 649104 | 649104 | 649104 | 649104 | 649104 | 649104 | 649104 | 649104 | 649104 | 649104 | 649104 | 649104 | 649104 | ,2014-11-01 | 2014-11-01 | 2014-11-01 | 2014-11-01 | 2014-11-01 | 2014-11-01 | 2014-11-01 | 2014-11-01 | 2014-11-01 | 2014-11-01 | 2014-11-01 | 2014-11-01 | 2014-11-01 | 2014-11-01 | 2014-11-01 | 2014-11-01 | 
228 W 109TH ST 60628-3308,True,228 W 109TH ,P004881268|P004882003 | ,2015-11-14 | ,228 W 109TH ST,787576 | ,2016-01-01 | 
10036 S PRINCETON AVE 60628-1948,True,10036 S PRINCETON ,15DR449896 | ,2015-08-05 | ,10036 S PRINCETON AVE,752550 | 752550 | ,2015-09-01 | 2015-09-01 | 
9619 S YALE AVE 60628-1305,True,9619 S YALE ,P004882022 | ,2015-11-12 | ,9619 S YALE AVE,777869 | ,2016-01-01 | 
3406 W LEXINGTON ST 60624-4132,True,3406 W LEXINGTON ,P004648866|P004648867 | ,2015-01-12 | ,3406 W LEXINGTON ST,697995 | 697995 | ,2015-04-01 | 2015-04-01 | 
4201 W GLADYS AVE 60624-2618,True,4201 W GLADYS ,P004590545|P004590546 | ,2014-11-03 | ,4201 W GLADYS AVE,671892 | ,2015-01-01 | 
4529 W WASHINGTON BLVD 60624-2243,True,4529 W WASHINGTON ,P004993937|P004993938|P004993939|P004993940 | ,2016-04-18 | ,4529 W WASHINGTON BLVD,830183 | ,2016-05-01 | 
746 N TRUMBULL AVE 60624-1457,True,746 N TRUMBULL ,P004738776|P004738777|P004738778|P004738779 | ,2015-09-09 | ,746 N TRUMBULL AVE,762628 | ,2015-10-01 | 
3724 W FERDINAND ST 60624-1208,True,3724 W FERDINAND ,P004071532|P004071533 | ,2013-06-29 | ,3724 W FERDINAND ST,531713 | 498005 | ,2013-09-01 | 2013-07-01 | 
717 N SPRINGFIELD AVE 60624-1145,True,717 N SPRINGFIELD ,P004620476|P004620477 | ,2015-03-01 | ,717 N SPRINGFIELD AVE,700652 | ,2015-04-01 | 
2725 W EVERGREEN AVE 60622-2823,True,2725 W EVERGREEN ,P002166551|P002166552 | P002166119|P002166120 | ,2012-09-18 | 2012-10-12 | ,2725 W EVERGREEN AVE,445512 | 445512 | ,2012-11-01 | 2012-11-01 | 
439 W 62ND ST 60621-3203,True,439 W 62ND ,P003820782|P003820783|P003820784 | ,2013-05-19 | ,439 W 62ND ST,525798 | ,2013-08-01 | 
5546 S UNION AVE 60621-2950,True,5546 S UNION ,P005292037|P005292039|P005292040|P005292041 | P005292036|P005292038 | P005386570|P005386571|P005386573|P005386574|P005386575 | ,2017-09-28 | 2017-09-28 | 2018-01-04 | ,5546 S UNION AVE,1042991 | ,2018-02-01 | 
5700 S ABERDEEN ST 60621-1508,True,5700 S ABERDEEN ,P002185665|P002185666|P002185667 | P002094902|P002094903|P002094904 | P002109254|P002109255 | P002109256 | P003005178|P003005179|P003005180 | ,2011-01-18 | 2011-03-25 | 2011-05-27 | 2011-05-27 | 2011-07-12 | ,5700 S ABERDEEN ST,362380 | 362380 | 362380 | 362380 | 362380 | 362380 | ,2011-08-01 | 2011-08-01 | 2011-08-01 | 2011-08-01 | 2011-08-01 | 2011-08-01 | 
6029 S MAY ST 60621-1439,True,6029 S MAY ,P005240502|P005240503|P005240504|P005240505 | P005223543|P005223544|P005223545|P005223996 | ,2017-04-13 | 2017-07-17 | ,6029 S MAY ST,1003988 | ,2017-10-01 | 
9249 S LA SALLE ST 60620-1412,True,9249 S LA SALLE ,P003974676|P003974677|P003976549|P003976550 | ,2013-06-19 | ,9249 S LA SALLE ST,495249 | ,2013-07-01 | 
4331 N CENTRAL PARK AVE 60618-1022,True,4331 N CENTRAL PARK ,P004426659|P004426660|P004426661|P004426662 | P004426693|P004426694|P004426695|P004426696 | ,2014-08-22 | 2014-09-27 | ,4331 N CENTRAL PARK AVE,645716 | 645716 | ,2014-10-01 | 2014-10-01 | 
8434 S YATES BLVD 60617-1946,True,8434 S YATES ,P004261344|P004261345|P004261346|P004261347|P004261348|P004261349 | ,2015-02-09 | ,8434 S YATES BLVD,681779 | ,2015-03-01 | 
8020 S COLES AVE 60617-1625,True,8020 S COLES ,P005036193|P005036194|P005036195|P005036358|P005036359|P005036360 | ,2017-03-11 | ,8020 S COLES AVE,947776 | 947776 | ,2017-05-01 | 2017-05-01 | 
4953 S LOOMIS BLVD 60609-5955,True,4953 S LOOMIS ,P003141663|P003141663|P003141664|P003141664|P003141665|P003141665|P003141666|P003141666|P003141667|P003141667|P003141668|P003141668 | P004155651|P004155652|P004155653|P004155654|P004155655|P004155656 | ,2012-01-12 | 2013-11-27 | ,4953 S LOOMIS BLVD,379379 | 550761 | ,2012-03-01 | 2013-12-01 | 
5428 S LOOMIS BLVD 60609-5933,True,5428 S LOOMIS ,P004227049|P004227050 | P004229014|P004229015|P004229016|P004229017 | ,2013-10-24 | 2013-12-09 | ,5428 S LOOMIS BLVD,560866 | 547967 | 584310 | 560866 | ,2014-01-02 | 2013-11-01 | 2014-03-01 | 2014-01-02 | 
5141 S ELIZABETH ST 60609-5924,True,5141 S ELIZABETH ,P003831449|P003831450|P003831451|P003831452 | ,2013-01-03 | ,5141 S ELIZABETH ST,482150 | ,2013-03-01 | 
5022 S ELIZABETH ST 60609-5921,True,5022 S ELIZABETH ,P005229332|P005229332|P005229333|P005229333|P005229334|P005229334|P005229335|P005229335|P005319151|P005319151|P005319152|P005319152 | ,2018-01-15 | ,5022 S ELIZABETH ST,1043056 | 1069299 | ,2018-02-01 | 2018-04-01 | 
1938 W GARFIELD BLVD 60609-5609,True,1938 W GARFIELD ,P004232116|P004232117|P004232118|P004232119|P004232120|P004232121 | P004581131|P004581396|P004581397|P004581398|P004581399|P004581400 | P004619444|P004619445 | ,2014-04-23 | 2014-08-13 | 2014-11-27 | ,1938 W GARFIELD BLVD,664486 | ,2015-01-01 | 
5029 S HOYNE AVE 60609-4724,True,5029 S HOYNE ,P003017221|P003017222|P003017223|P003017224|P003017225|P003017226 | ,2011-08-08 | ,5029 S HOYNE AVE,363994 | 363994 | 363994 | 363994 | 363994 | 363994 | ,2011-09-01 | 2011-09-01 | 2011-09-01 | 2011-09-01 | 2011-09-01 | 2011-09-01 | 
5032 S PRINCETON AVE 60609-4520,True,5032 S PRINCETON ,P004232702|P004232703 | ,2014-05-12 | ,5032 S PRINCETON AVE,603101 | ,2014-06-01 | 
4844 S ELIZABETH ST 60609-4249,True,4844 S ELIZABETH ,P004619389|P004619390|P004619391|P004619392|P004619394 | ,2014-10-22 | ,4844 S ELIZABETH ST,658011 | 658974 | 658011 | ,2014-12-01 | 2014-12-11 | 2014-12-01 | 
4758 S LAFLIN ST 60609-4211,True,4758 S LAFLIN ,P004155083|P004155084|P004155085|P004155086|P004155087|P004155088 | P004155089|P004155090|P004155091|P004155092|P004155093|P004155094 | ,2013-12-28 | 2013-12-31 | ,4758 S LAFLIN ST,577024 | 577024 | ,2014-02-01 | 2014-02-01 | 
4855 S WOLCOTT AVE 60609-4172,True,4855 S WOLCOTT ,P004528953|P004528954|P004528955|P004528956|P004528957|P004528958 | ,2015-01-09 | ,4855 S WOLCOTT AVE,686428 | 686428 | 686428 | 686428 | 686428 | 686428 | ,2015-03-01 | 2015-03-01 | 2015-03-01 | 2015-03-01 | 2015-03-01 | 2015-03-01 | 
4829 S HONORE ST 60609-4149,True,4829 S HONORE ,P004545671|P004545672|P004545673|P004545674|P004545675|P004545676 | ,2014-07-11 | ,4829 S HONORE ST,625446 | ,2014-08-01 | 
4834 S SEELEY AVE 60609-4055,True,4834 S SEELEY ,P003232778|P003232779|P003232780|P003232781|P003232782|P003232783 | P004633913|P004633914|P004633915|P004633916|P004633917|P004633918 | ,2012-03-31 | 2014-10-31 | ,4834 S SEELEY AVE,668419 | 668419 | 668419 | 668419 | 668419 | 668419 | 668419 | ,2015-01-01 | 2015-01-01 | 2015-01-01 | 2015-01-01 | 2015-01-01 | 2015-01-01 | 2015-01-01 | 
4608 S HONORE ST 60609-3848,True,4608 S HONORE ,P004618936|P004618937|P004618938|P004618939|P004618940|P004618941 | P004528959|P004528960|P004528961|P004528962|P004528963|P004528964 | P004477719|P004477720|P004477721|P004477722 | P004477723|P004477724 | P003378625|P003378626|P003378627|P003378628|P003378629|P003378630 | P004550299|P004550300|P004550301|P004550302|P004550303|P004550304 | P004550293|P004550294|P004550295|P004550296|P004550297|P004550298 | ,2014-10-10 | 2015-02-10 | 2015-09-16 | 2015-09-17 | 2015-12-28 | 2016-05-11 | 2016-05-11 | ,4608 S HONORE ST,664492 | 648708 | 708480 | 765552 | 765552 | 842854 | 842854 | ,2015-01-01 | 2014-11-01 | 2015-05-01 | 2015-11-01 | 2015-11-01 | 2016-07-01 | 2016-07-01 | 
4241 S PRINCETON AVE 60609-2829,True,4241 S PRINCETON ,P004634129|P004634130|P004634131|P004634132|P004634133|P004634134 | P004529647|P004529648|P004529649|P004529650|P004529651|P004529652 | P004561450|P004561451|P004561452|P004561453|P004561454|P004561455 | P004578566|P004578567|P004578568|P004578569|P004578570|P004578571 | ,2015-01-14 | 2015-03-12 | 2015-05-08 | 2017-04-07 | ,4241 S PRINCETON AVE,702708 | 717867 | 702708 | 738265 | 717867 | 957681 | ,2015-04-01 | 2015-06-01 | 2015-04-01 | 2015-08-01 | 2015-06-01 | 2017-06-01 | 
3654 S DAMEN AVE 60609,True,3654 S DAMEN ,P004549420|P004549421|P004549422|P004549423|P004549424|P004549425 | ,2016-06-01 | ,3654 S DAMEN AVE,858697 | ,2016-08-01 | 
3242 S PAULINA ST 60608-6232,True,3242 S PAULINA ,P004536256|P004536257|P004536552|P004536553|P004536554|P004536555 | ,2014-06-30 | ,3242 S PAULINA ST,616653 | ,2014-08-01 | 
4155 W 78TH PL 60652-1222,False,4155 W 78TH ,P004319467|P004319468|P004319469|P004319470|P004319471|P004319472 | P004318890|P004318921|P004318922|P004318923|P004318924|P004318925 | P005127877|P005127878|P005127879|P005127880|P005127881|P005127882 | P005171699|P005171700|P005171701|P005171702|P005171703|P005171704 | P005213857|P005213858|P005213859|P005213860|P005213861|P005213862 | ,2013-11-27 | 2014-01-03 | 2016-10-28 | 2016-12-05 | 2017-02-02 | ,4155 W 78TH PL,929512 | 929512 | ,2017-03-01 | 2017-03-01 | 
2658 W 83RD ST 60652-3944,False,2658 W 83RD ,P004328092|P004328093|P004328094|P004328095|P004328096|P004328097 | P004328086|P004328087|P004328088|P004328089|P004328090|P004328091 | P004319151|P004319152|P004319153|P004319154|P004319155|P004319156 | ,2013-10-05 | 2013-10-05 | 2014-01-26 | ,2658 W 83RD ST,568831 | ,2014-02-01 | 
4329 N CENTRAL PARK AVE 60618-1022,False,4329 N CENTRAL PARK ,P004426663|P004426664|P004426665|P004426666 | P004426697|P004426698|P004426699|P004426700 | ,2014-08-22 | 2014-09-27 | ,4329 N CENTRAL PARK AVE,652117 | 652117 | ,2014-11-01 | 2014-11-01 | 
6131 S RICHMOND ST 60629-2617,False,6131 S RICHMOND ,P004883687|P004883688|P004883689|P004883690|P004883691|P004883692 | P005032202|P005032203|P005032204|P005032205|P005033145|P005033146 | ,2016-01-10 | 2016-03-09 | ,6131 S RICHMOND ST,813216 | 813216 | ,2016-04-01 | 2016-04-01 | 
5422 S WASHTENAW AVE 60632-2217,False,5422 S WASHTENAW ,P003017423|P003017424|P003017427 | P003017422|P003017425|P003017426 | P003016326|P003016327|P003016328|P003016329|P003016330 | P003016325 | P003141991|P003141992|P003141993|P003141994|P003141995|P003141996 | ,2011-08-24 | 2011-08-24 | 2011-11-05 | 2011-11-05 | 2012-02-11 | ,5422 S WASHTENAW AVE,385870 | 385870 | ,2012-04-01 | 2012-04-01 | 
2824 W 36TH ST 60632-1702,False,2824 W 36TH ,P004477526|P004477526|P004477527|P004477527|P004478022|P004478022|P004478023|P004478023|P004478024|P004478024|P004478025|P004478025 | P005229108|P005229110|P005229141|P005229142|P005229143 | P005229109 | ,2015-07-10 | 2017-06-25 | 2017-06-25 | ,2824 W 36TH PL,980177 | 980177 | ,2017-08-01 | 2017-08-01 | 
6815 S ROCKWELL ST 60629-1821,False,6815 S ROCKWELL ,P004323477|P004323478|P004323479|P004323480|P004323481|P004323482 | P004327554|P004327555|P004327556|P004327557|P004327558|P004327559 | ,2013-11-26 | 2014-01-03 | ,6815 S ROCKWELL ST,568503 | 568503 | ,2014-02-01 | 2014-02-01 | 
5743 S MELVINA AVE 60638-3543,False,5743 S MELVINA ,P005391460|P005391461|P005391462|P005391463|P005391464|P005391465 | P005605946|P005605947|P005605948|P005605949|P005605950|P005605951 | P005603276|P005603277|P005603278|P005606453|P005606454|P005606455 | P005607611|P005607612|P005607613|P005607614|P005607615|P005607616 | P005602001|P005602002|P005602003|P005606798|P005606799|P005606800 | ,2017-11-06 | 2017-12-29 | 2018-01-11 | 2018-02-04 | 2018-03-06 | ,5743 S MELVINA AVE,1038352 | 1038352 | 1038352 | 1038352 | 1038352 | 1038352 | 1075341 | 1075341 | ,2018-02-01 | 2018-02-01 | 2018-02-01 | 2018-02-01 | 2018-02-01 | 2018-02-01 | 2018-05-01 | 2018-05-01 | 
5341 S RICHMOND ST 60632-2233,False,5341 S RICHMOND ,P004155276|P004155277|P004155279|P004155280|P004155281 | ,2013-07-28 | ,5341 S RICHMOND ST,512554 | ,2013-08-01 | 
5220 S WASHTENAW AVE 60632-2219,False,5220 S WASHTENAW ,P003016503 | P003017391|P003017392|P003017393|P003017394|P003017395|P003017396 | P003018142|P003018144|P003018146 | P003018143|P003018145|P003018147 | P003142719|P003142721|P003142723 | P003142720|P003142722|P003142724 | ,2011-07-26 | 2011-08-24 | 2011-11-18 | 2011-11-18 | 2012-03-24 | 2012-03-24 | ,5220 S WASHTENAW AVE,413864 | 413864 | 413864 | 413864 | 413864 | 413864 | ,2012-05-01 | 2012-05-01 | 2012-05-01 | 2012-05-01 | 2012-05-01 | 2012-05-01 | 
4507 S HERMITAGE AVE 60609-3811,False,4507 S HERMITAGE ,P004074594|P004074595|P004074596|P004074597|P004074598|P004074599 | ,2013-06-20 | ,4507 S HERMITAGE AVE,528408 | ,2013-08-01 | 
5111 S UNION AVE 60609-5234,False,5111 S UNION ,P004633431|P004633432|P004633433 | P004633429|P004633430|P004633434 | P004528077|P004528078|P004528079|P004528080|P004528126|P004528127 | ,2014-10-21 | 2014-10-21 | 2015-01-08 | ,5111 S UNION AVE,702388 | ,2015-04-01 | 
7042 S CAMPBELL AVE 60629-1430,False,7042 S CAMPBELL ,P004719638|P004720175 | P004719636|P004719637|P004719639|P004720174 | ,2015-03-05 | 2015-03-05 | ,7042 S CAMPBELL AVE,718585 | 718585 | ,2015-06-01 | 2015-06-01 | 
2731 S HOMAN AVE 60623-4619,False,2731 S HOMAN ,P005079618|P005079619|P005079620|P005080191|P005080192|P005080193 | ,2016-08-17 | ,2731 S HOMAN AVE,870783 | ,2016-09-01 | 
5336 S WALLACE ST 60609-5239,False,5336 S WALLACE ,P003379362|P003379363|P003379364|P003379365|P003379366|P003379367 | ,2016-01-26 | ,5336 S WALLACE ST,798970 | ,2016-02-01 | 
1429 W 49TH PL 60609-4948,False,1429 W 49TH ,P004527611|P004527612|P004527613|P004527614|P004527615|P004528156 | ,2015-02-11 | ,1429 W 49TH PL,699014 | 699014 | 699014 | 699014 | 699014 | 699014 | 699014 | 699014 | ,2015-04-01 | 2015-04-01 | 2015-04-01 | 2015-04-01 | 2015-04-01 | 2015-04-01 | 2015-04-01 | 2015-04-01 | 
4507 S LAWLER AVE 60638-1906,False,4507 S LAWLER ,P004319186|P004319187|P004319188|P004319189|P004319190|P004319191 | ,2013-10-28 | ,4507 S LAWLER AVE,561587 | ,2014-01-02 | 
5206 S WINCHESTER AVE 60609-5640,False,5206 S WINCHESTER ,P005141466|P005141467|P005141468|P005141469|P005141470|P005141471 | ,2016-11-08 | ,5206 S WINCHESTER AVE,917997 | ,2017-02-01 | 
5349 S WOLCOTT AVE 60609-5619,False,5349 S WOLCOTT ,P003831805|P003831806|P003831807|P003831808|P003831809|P003831810 | P003832393|P003832394|P003832395|P003832396|P003832397|P003832398 | P004077606|P004077607|P004077608|P004077610|P004077611 | ,2013-02-15 | 2013-02-15 | 2013-06-05 | ,5349 S WOLCOTT AVE,524913 | 524913 | 524913 | ,2013-08-01 | 2013-08-01 | 2013-08-01 | 
5114 S HONORE ST 60609-5648,False,5114 S HONORE ,P003142228|P003142229|P003142230|P003142231|P003142232|P003142233 | ,2012-03-12 | ,5114 S HONORE ST,405757 | 405757 | ,2012-04-01 | 2012-04-01 | 
7334 S LAFAYETTE AVE 60621-3405,False,7334 S LAFAYETTE ,P005137170|P005137171|P005137172|P005137173|P005137174|P005137175 | ,2017-01-03 | ,7334 S LAFAYETTE AVE,930360 | ,2017-03-01 | 
11833 S PERRY AVE 60628-6127,False,11833 S PERRY ,P005086577|P005086578 | ,2017-06-01 | ,11833 S PERRY AVE,957686 | ,2017-06-01 | 
31 W 110TH ST 60628-4224,False,31 W 110TH ,P004806688|P004806689 | ,2015-05-08 | ,31 W 110TH ST,728819 | ,2015-07-01 | 
6712 S EVANS AVE 60637-4133,False,6712 S EVANS ,P005379713|P005379714|P005379715|P005379716|P005379717|P005379718 | ,2017-10-17 | ,6712 S EVANS AVE,1023607 | ,2018-01-01 | 
2032 W 69TH PL 60636-3263,False,2032 W 69TH ,P003820785|P003820786|P003820787 | ,2013-05-19 | ,2032 W 69TH PL,526734 | ,2013-08-01 | 
7950 S LAFLIN ST 60620-4341,False,7950 S LAFLIN ,P004986644|P004986645|P004986646|P004986647 | ,2016-11-17 | ,7950 S LAFLIN ST,918063 | ,2017-02-01 | 
5708 S ELIZABETH ST 60636-1907,False,5708 S ELIZABETH ,P005272393|P005272394|P005272395|P005272396|P005272397|P005272398 | ,2017-08-06 | ,5708 S ELIZABETH ST,1006003 | ,2017-10-31 | 
5557 S SHIELDS AVE 60621-4114,False,5557 S SHIELDS ,P005291910|P005291911|P005291912|P005291913|P005291914|P005291915 | ,2017-09-24 | ,5557 S SHIELDS AVE,1013650 | ,2017-11-03 | 
6045 S LAFLIN ST 60636-2309,False,6045 S LAFLIN ,P004859818|P004859819|P004859820|P004859821|P004859822|P004859823 | P004949143|P004949144|P004949145|P004949146 | P004949141|P004949142 | P004965854|P004965855|P004965856|P004965857|P004965858|P004965859 | P005026044|P005026045|P005026046|P005026047|P005026048|P005026049 | ,2015-09-04 | 2016-02-09 | 2016-02-09 | 2016-03-14 | 2016-06-24 | ,6045 S LAFLIN ST,858006 | ,2016-08-01 | 
